
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 002640: a1                         |       f64.sub
 002641: 44 00 00 00 00 00 00 30 40 |       f64.const 0x1p+4
 00264a: a2                         |       f64.mul
 00264b: 21 01                      |       local.set 1
 00264d: 02 40                      |       block
 00264f: 20 0a                      |         local.get 10
 002651: 41 01                      |         i32.const 1
 002653: 6a                         |         i32.add
 002654: 22 10                      |         local.tee 16
 002656: 20 06                      |         local.get 6
 002658: 41 10                      |         i32.const 16
 00265a: 6a                         |         i32.add
 00265b: 6b                         |         i32.sub
 00265c: 41 01                      |         i32.const 1
 00265e: 47                         |         i32.ne
 00265f: 0d 00                      |         br_if 0
 002661: 02 40                      |         block
 002663: 20 12                      |           local.get 18
 002665: 0d 00                      |           br_if 0
 002667: 20 03                      |           local.get 3
 002669: 41 00                      |           i32.const 0
 00266b: 4a                         |           i32.gt_s
 00266c: 0d 00                      |           br_if 0
 00266e: 20 01                      |           local.get 1
 002670: 44 00 00 00 00 00 00 00 00 |           f64.const 0x0p+0
 002679: 61                         |           f64.eq
 00267a: 0d 01                      |           br_if 1
 00267c: 0b                         |         end
 00267d: 20 0a                      |         local.get 10
 00267f: 41 2e                      |         i32.const 46
 002681: 3a 00 01                   |         i32.store8 0 1
 002684: 20 0a                      |         local.get 10
 002686: 41 02                      |         i32.const 2
 002688: 6a                         |         i32.add
 002689: 21 10                      |         local.set 16
 00268b: 0b                         |       end
 00268c: 20 01                      |       local.get 1
 00268e: 44 00 00 00 00 00 00 00 00 |       f64.const 0x0p+0
 002697: 62                         |       f64.ne
 002698: 0d 00                      |       br_if 0
 00269a: 0b                         |     end
 00269b: 02 40                      |     block
 00269d: 02 40                      |       block
 00269f: 20 03                      |         local.get 3
 0026a1: 45                         |         i32.eqz
 0026a2: 0d 00                      |         br_if 0
 0026a4: 20 10                      |         local.get 16
 0026a6: 20 06                      |         local.get 6
 0026a8: 41 10                      |         i32.const 16
 0026aa: 6a                         |         i32.add
 0026ab: 6b                         |         i32.sub
 0026ac: 41 7e                      |         i32.const 4294967294
 0026ae: 6a                         |         i32.add
 0026af: 20 03                      |         local.get 3
 0026b1: 4e                         |         i32.ge_s
 0026b2: 0d 00                      |         br_if 0
 0026b4: 20 03                      |         local.get 3
 0026b6: 20 0b                      |         local.get 11
 0026b8: 6a                         |         i32.add
 0026b9: 20 11                      |         local.get 17
 0026bb: 6b                         |         i32.sub
 0026bc: 41 02                      |         i32.const 2
 0026be: 6a                         |         i32.add
 0026bf: 21 0a                      |         local.set 10
 0026c1: 0c 01                      |         br 1
 0026c3: 0b                         |       end
 0026c4: 20 0b                      |       local.get 11
 0026c6: 20 06                      |       local.get 6
 0026c8: 41 10                      |       i32.const 16
 0026ca: 6a                         |       i32.add
 0026cb: 6b                         |       i32.sub
 0026cc: 20 11                      |       local.get 17
 0026ce: 6b                         |       i32.sub
 0026cf: 20 10                      |       local.get 16
 0026d1: 6a                         |       i32.add
 0026d2: 21 0a                      |       local.set 10
 0026d4: 0b                         |     end
 0026d5: 20 00                      |     local.get 0
 0026d7: 41 20                      |     i32.const 32
 0026d9: 20 02                      |     local.get 2
 0026db: 20 0a                      |     local.get 10
 0026dd: 20 0f                      |     local.get 15
 0026df: 6a                         |     i32.add
 0026e0: 22 09                      |     local.tee 9
 0026e2: 20 04                      |     local.get 4
 0026e4: 10 17                      |     call 23
 0026e6: 20 00                      |     local.get 0
 0026e8: 20 0e                      |     local.get 14
 0026ea: 20 0f                      |     local.get 15
 0026ec: 10 14                      |     call 20
 0026ee: 20 00                      |     local.get 0
 0026f0: 41 30                      |     i32.const 48
 0026f2: 20 02                      |     local.get 2
 0026f4: 20 09                      |     local.get 9
 0026f6: 20 04                      |     local.get 4
 0026f8: 41 80 80 04                |     i32.const 65536
 0026fc: 73                         |     i32.xor
 0026fd: 10 17                      |     call 23
 0026ff: 20 00                      |     local.get 0
 002701: 20 06                      |     local.get 6
 002703: 41 10                      |     i32.const 16
 002705: 6a                         |     i32.add
 002706: 20 10                      |     local.get 16
 002708: 20 06                      |     local.get 6
 00270a: 41 10                      |     i32.const 16
 00270c: 6a                         |     i32.add
 00270d: 6b                         |     i32.sub
 00270e: 22 10                      |     local.tee 16
 002710: 10 14                      |     call 20
 002712: 20 00                      |     local.get 0
